Dates,Open,Close,High,Low,Volume
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
,3243.27,3243.27,3242.84,3242.84,253
,3242.87,3243.02,3242.53,3243.02,318
,3244.85,3246.71,3244.85,3246.71,541
,3244.85,3246.71,3244.85,3246.71,541
,3243.96,3243.96,3243.96,3243.96,202
,3243.835,3243.835,3241.865,3241.865,1041
,3241.52,3241.52,3241.52,3241.52,144
,3241.36,3241.36,3239.815,3240.74,722
,3243.71,3243.71,3243.71,3243.71,221
,3219.02,3225.75,3218.19,3225.75,1385
,3224.53,3225.31,3224.47,3225.31,598
,3224.67,3224.67,3223.88,3223.88,1891
,3227.19,3230.4,3227.19,3230.4,1444
,3227.19,3230.4,3227.19,3230.4,1444
,3234.42,3234.43,3234.42,3234.43,558
,3232.83,3232.83,3232.83,3232.83,389
,3233.61,3233.61,3233.61,3233.61,215
,3230.02,3230.02,3230.02,3230.02,169
,3230.02,3230.02,3230.02,3230.02,169
,3233,3233.155,3233,3233.155,579
,3233,3233,3233,3233,286
,3236.99,3236.99,3234.26,3234.915,1033
,3234.18,3234.39,3234.18,3234.39,300
,3237.51,3237.51,3237.175,3237.175,550
,3238.32,3240.14,3237.735,3240.14,1160
,3240.1,3240.1,3240.1,3240.1,100
,3240.1,3240.1,3240.1,3240.1,100
,3240.99,3243.28,3240.99,3242.13,1262
,3243.22,3243.24,3242.01,3242.07,1366
,3243.195,3244.98,3243.195,3243.99,899
,3243.68,3244.8,3243.68,3244.12,2508
,3244.24,3244.615,3243.16,3243.16,1933
,3246.01,3246.01,3244.94,3244.94,498
,3243.61,3243.61,3243.61,3243.61,175
,3243.715,3244.88,3242.63,3244.88,1051
,3245.05,3245.05,3244.61,3244.61,604
,3242.085,3242.085,3242.085,3242.085,258
,3242.085,3242.085,3242.085,3242.085,258
,3243.94,3243.94,3243.94,3243.94,310
,3243.94,3243.94,3243.94,3243.94,310
,3246.93,3246.93,3246.93,3246.93,170
,3246.93,3246.93,3246.93,3246.93,170
,3244.34,3244.34,3244.34,3244.34,377
